A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,Outcome
,,,,,,,,,,,,,82,,82,,,,,1709
,,,,,,,,,,,,,92,,92,,,,,1710
,,,,,,,,,,,,,88,,,88,,,,1711
,,,,,,,,,,,,,84,,,84,,,,1712
,,,,,,,,,,,,,90,,,90,,,,1713
,,,,,,,,,,,,,80,,,80,,,,1714
,,,,,,,,,,,,,94,,,94,,,,1715
,,,,,,,,,,,,,70,,,70,,,,1716
,,,,,,,,,,,,,76,,,76,,,,1717
,,,,,,,,,,,,,66,,,66,,,,1718
,,,,,,,,,,,,,82,,,82,,,,1719
,,,,,,,,,,,,,92,,,92,,,,1720
,,,,,,,,,,,,,88,,,,88,,,1721
,,,,,,,,,,,,,84,,,,84,,,1722
,,,,,,,,,,,,,90,,,,90,,,1723
,,,,,,,,,,,,,80,,,,80,,,1724
,,,,,,,,,,,,,94,,,,94,,,1725
,,,,,,,,,,,,,70,,,,70,,,1726
,,,,,,,,,,,,,76,,,,76,,,1727
,,,,,,,,,,,,,66,,,,66,,,1728
,,,,,,,,,,,,,82,,,,82,,,1729
,,,,,,,,,,,,,92,,,,92,,,1730
,,,,,,,,,,,,,88,,,,,88,,1731
,,,,,,,,,,,,,84,,,,,84,,1732
,,,,,,,,,,,,,90,,,,,90,,1733
,,,,,,,,,,,,,80,,,,,80,,1734
,,,,,,,,,,,,,94,,,,,94,,1735
,,,,,,,,,,,,,70,,,,,70,,1736
,,,,,,,,,,,,,76,,,,,76,,1737
,,,,,,,,,,,,,66,,,,,66,,1738
,,,,,,,,,,,,,82,,,,,82,,1739
,,,,,,,,,,,,,92,,,,,92,,1740
,,,,,,,,,,,,,88,,,,,,88,1741
,,,,,,,,,,,,,84,,,,,,84,1742
,,,,,,,,,,,,,90,,,,,,90,1743
,,,,,,,,,,,,,80,,,,,,80,1744
,,,,,,,,,,,,,94,,,,,,94,1745
,,,,,,,,,,,,,70,,,,,,70,1746
,,,,,,,,,,,,,76,,,,,,76,1747
,,,,,,,,,,,,,66,,,,,,66,1748
,,,,,,,,,,,,,82,,,,,,82,1749
,,,,,,,,,,,,,92,,,,,,92,1750
,,,,,,,,,,,,,,88,88,,,,,1751
,,,,,,,,,,,,,,84,84,,,,,1752
,,,,,,,,,,,,,,90,90,,,,,1753
,,,,,,,,,,,,,,80,80,,,,,1754
,,,,,,,,,,,,,,94,94,,,,,1755
,,,,,,,,,,,,,,70,70,,,,,1756
,,,,,,,,,,,,,,76,76,,,,,1757
,,,,,,,,,,,,,,66,66,,,,,1758
,,,,,,,,,,,,,,82,82,,,,,1759
,,,,,,,,,,,,,,92,92,,,,,1760
,,,,,,,,,,,,,,88,,88,,,,1761
,,,,,,,,,,,,,,84,,84,,,,1762
,,,,,,,,,,,,,,90,,90,,,,1763
,,,,,,,,,,,,,,80,,80,,,,1764
,,,,,,,,,,,,,,94,,94,,,,1765
,,,,,,,,,,,,,,70,,70,,,,1766
,,,,,,,,,,,,,,76,,76,,,,1767
,,,,,,,,,,,,,,66,,66,,,,1768
,,,,,,,,,,,,,,82,,82,,,,1769
,,,,,,,,,,,,,,92,,92,,,,1770
,,,,,,,,,,,,,,88,,,88,,,1771
,,,,,,,,,,,,,,84,,,84,,,1772
,,,,,,,,,,,,,,90,,,90,,,1773
,,,,,,,,,,,,,,80,,,80,,,1774
,,,,,,,,,,,,,,94,,,94,,,1775
,,,,,,,,,,,,,,70,,,70,,,1776
,,,,,,,,,,,,,,76,,,76,,,1777
,,,,,,,,,,,,,,66,,,66,,,1778
,,,,,,,,,,,,,,82,,,82,,,1779
,,,,,,,,,,,,,,92,,,92,,,1780
,,,,,,,,,,,,,,88,,,,88,,1781
,,,,,,,,,,,,,,84,,,,84,,1782
,,,,,,,,,,,,,,90,,,,90,,1783
,,,,,,,,,,,,,,80,,,,80,,1784
,,,,,,,,,,,,,,94,,,,94,,1785
,,,,,,,,,,,,,,70,,,,70,,1786
,,,,,,,,,,,,,,76,,,,76,,1787
,,,,,,,,,,,,,,66,,,,66,,1788
,,,,,,,,,,,,,,82,,,,82,,1789
,,,,,,,,,,,,,,92,,,,92,,1790
,,,,,,,,,,,,,,88,,,,,88,1791
,,,,,,,,,,,,,,84,,,,,84,1792
,,,,,,,,,,,,,,90,,,,,90,1793
,,,,,,,,,,,,,,80,,,,,80,1794
,,,,,,,,,,,,,,94,,,,,94,1795
,,,,,,,,,,,,,,70,,,,,70,1796
,,,,,,,,,,,,,,76,,,,,76,1797
,,,,,,,,,,,,,,66,,,,,66,1798
,,,,,,,,,,,,,,82,,,,,82,1799
,,,,,,,,,,,,,,92,,,,,92,1800
,,,,,,,,,,,,,,,88,88,,,,1801
,,,,,,,,,,,,,,,84,84,,,,1802
,,,,,,,,,,,,,,,90,90,,,,1803
,,,,,,,,,,,,,,,80,80,,,,1804
,,,,,,,,,,,,,,,94,94,,,,1805
,,,,,,,,,,,,,,,70,70,,,,1806
,,,,,,,,,,,,,,,76,76,,,,1807
,,,,,,,,,,,,,,,66,66,,,,1808
,,,,,,,,,,,,,,,82,82,,,,1809
,,,,,,,,,,,,,,,92,92,,,,1810
,,,,,,,,,,,,,,,88,,88,,,1811
,,,,,,,,,,,,,,,84,,84,,,1812
,,,,,,,,,,,,,,,90,,90,,,1813
,,,,,,,,,,,,,,,80,,80,,,1814
,,,,,,,,,,,,,,,94,,94,,,1815
,,,,,,,,,,,,,,,70,,70,,,1816
,,,,,,,,,,,,,,,76,,76,,,1817
,,,,,,,,,,,,,,,66,,66,,,1818
,,,,,,,,,,,,,,,82,,82,,,1819
,,,,,,,,,,,,,,,92,,92,,,1820
,,,,,,,,,,,,,,,88,,,88,,1821
,,,,,,,,,,,,,,,84,,,84,,1822
,,,,,,,,,,,,,,,90,,,90,,1823
,,,,,,,,,,,,,,,80,,,80,,1824
,,,,,,,,,,,,,,,94,,,94,,1825
,,,,,,,,,,,,,,,70,,,70,,1826
,,,,,,,,,,,,,,,76,,,76,,1827
,,,,,,,,,,,,,,,66,,,66,,1828
,,,,,,,,,,,,,,,82,,,82,,1829
,,,,,,,,,,,,,,,92,,,92,,1830
,,,,,,,,,,,,,,,88,,,,88,1831
,,,,,,,,,,,,,,,84,,,,84,1832
,,,,,,,,,,,,,,,90,,,,90,1833
,,,,,,,,,,,,,,,80,,,,80,1834
,,,,,,,,,,,,,,,94,,,,94,1835
,,,,,,,,,,,,,,,70,,,,70,1836
,,,,,,,,,,,,,,,76,,,,76,1837
,,,,,,,,,,,,,,,66,,,,66,1838
,,,,,,,,,,,,,,,82,,,,82,1839
,,,,,,,,,,,,,,,92,,,,92,1840
,,,,,,,,,,,,,,,,88,88,,,1841
,,,,,,,,,,,,,,,,84,84,,,1842
,,,,,,,,,,,,,,,,90,90,,,1843
,,,,,,,,,,,,,,,,80,80,,,1844
,,,,,,,,,,,,,,,,94,94,,,1845
,,,,,,,,,,,,,,,,70,70,,,1846
,,,,,,,,,,,,,,,,76,76,,,1847
,,,,,,,,,,,,,,,,66,66,,,1848
,,,,,,,,,,,,,,,,82,82,,,1849
,,,,,,,,,,,,,,,,92,92,,,1850
,,,,,,,,,,,,,,,,88,,88,,1851
,,,,,,,,,,,,,,,,84,,84,,1852
,,,,,,,,,,,,,,,,90,,90,,1853
,,,,,,,,,,,,,,,,80,,80,,1854
,,,,,,,,,,,,,,,,94,,94,,1855
,,,,,,,,,,,,,,,,70,,70,,1856
,,,,,,,,,,,,,,,,76,,76,,1857
,,,,,,,,,,,,,,,,66,,66,,1858
,,,,,,,,,,,,,,,,82,,82,,1859
,,,,,,,,,,,,,,,,92,,92,,1860
,,,,,,,,,,,,,,,,88,,,88,1861
,,,,,,,,,,,,,,,,84,,,84,1862
,,,,,,,,,,,,,,,,90,,,90,1863
,,,,,,,,,,,,,,,,80,,,80,1864
,,,,,,,,,,,,,,,,94,,,94,1865
,,,,,,,,,,,,,,,,70,,,70,1866
,,,,,,,,,,,,,,,,76,,,76,1867
,,,,,,,,,,,,,,,,66,,,66,1868
,,,,,,,,,,,,,,,,82,,,82,1869
,,,,,,,,,,,,,,,,92,,,92,1870
,,,,,,,,,,,,,,,,,88,88,,1871
,,,,,,,,,,,,,,,,,84,84,,1872
,,,,,,,,,,,,,,,,,90,90,,1873
,,,,,,,,,,,,,,,,,80,80,,1874
,,,,,,,,,,,,,,,,,94,94,,1875
,,,,,,,,,,,,,,,,,70,70,,1876
,,,,,,,,,,,,,,,,,76,76,,1877
,,,,,,,,,,,,,,,,,66,66,,1878
,,,,,,,,,,,,,,,,,82,82,,1879
,,,,,,,,,,,,,,,,,92,92,,1880
,,,,,,,,,,,,,,,,,88,,88,1881
,,,,,,,,,,,,,,,,,84,,84,1882
,,,,,,,,,,,,,,,,,90,,90,1883
,,,,,,,,,,,,,,,,,80,,80,1884
,,,,,,,,,,,,,,,,,94,,94,1885
,,,,,,,,,,,,,,,,,70,,70,1886
,,,,,,,,,,,,,,,,,76,,76,1887
,,,,,,,,,,,,,,,,,66,,66,1888
,,,,,,,,,,,,,,,,,82,,82,1889
,,,,,,,,,,,,,,,,,92,,92,1890
,,,,,,,,,,,,,,,,,,88,88,1891
,,,,,,,,,,,,,,,,,,84,84,1892
,,,,,,,,,,,,,,,,,,90,90,1893
,,,,,,,,,,,,,,,,,,80,80,1894
,,,,,,,,,,,,,,,,,,94,94,1895
,,,,,,,,,,,,,,,,,,70,70,1896
,,,,,,,,,,,,,,,,,,76,76,1897
,,,,,,,,,,,,,,,,,,66,66,1898
,,,,,,,,,,,,,,,,,,82,82,1899
,,,,,,,,,,,,,,,,,,92,92,1900
